Empresa;Código;Índices dos quais participa;
3TENTOS;ON   NM;TTEN3;AGFS,IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL
ABBVIE;DRN;ABBV34;BDRX
ABC BRASIL;PN   N2;ABCB4;IBRA,IDIV,IFNC,IGCT,IGCX,ITAG,SMLL
ADOBE INC;DRN;ADBE34;BDRX
ADVANCE AUTO;DRN;A1AP34;BDRX
ADVANCED MIC;DRN;A1MD34;BDRX
AERIS;ON   NM;AERI3;GPTW,IBRA,IDVR,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL
AIRBNB;DRN;AIRB34;BDRX
ALBEMARLE CO;DRN;A1LB34;BDRX
ALIBABAGR;DRN;BABA34;BDRX
ALLIAR;ON   NM;AALR3;IGCX,IGNM,ITAG
ALLIED;ON   NM;ALLD3;IGCX,IGNM,ITAG
ALLOS;ON   NM;ALOS3;IBBR,IBEP,IBHB,IBLV,IBOV,IBRA,IBXL,IBXX,ICO2,IDVR,IGCT,IGCX,IGNM,IMOB,ISEE,ITAG,IVBX,SMLL
ALPARGATAS;ON   N1;ALPA3;IGCX
ALPARGATAS;PN   N1;ALPA4;IBBR,IBEP,IBHB,IBOV,IBRA,IBXX,ICON,IGCT,IGCX,INDX,SMLL
ALPHABET;DRN;GOGL34;BDRX
ALPHABET;DRN;GOGL35;BDRX
ALPHAVILLE;ON   NM;AVLL3;IGCX,IGNM,ITAG
ALUPAR;UNT  N2;ALUP11;IBRA,IEEX,IGCT,IGCX,ITAG,SMLL,UTIL
AMAZON;DRN;AMZO34;BDRX
AMBEV S/A;ON;ABEV3;AGFS,GPTW,IBBR,IBEP,IBLV,IBOV,IBRA,IBXL,IBXX,ICO2,ICON,IDVR,INDX,ISEE,MLCX
AMBIPAR;ON   NM;AMBP3;IBRA,IBXX,ICO2,IDVR,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL,UTIL
AMERICAN AIR;DRN;AALL34;BDRX
AMERICAN EXP;DRN;AXPB34;BDRX
AMERICAN TOW;DRN;T1OW34;BDRX
ANIMA;ON   NM;ANIM3;IBRA,ICON,IDVR,IGCT,IGCX,IGNM,ITAG,SMLL
APPLE;DRN;AAPL34;BDRX
APPLIED MATE;DRN;A1MT34;BDRX
ARCELOR;DRN;ARMT34;BDRX
ARISTA NETWO;DRN;A1NE34;BDRX
ARMAC;ON   NM;ARML3;AGFS,IBRA,IGCT,IGCX,IGNM,INDX,ITAG,SMLL
ASML HOLD;DRN;ASML34;BDRX
ASSAI;ON   NM;ASAI3;AGFS,GPTW,IBBR,IBEP,IBOV,IBRA,IBXL,IBXX,ICO2,ICON,IDVR,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,SMLL
ASTRAZENECA;DRN;A1ZN34;BDRX
ATT INC;DRN;ATTB34;BDRX
AUREN;ON   NM;AURE3;IBBR,IBEP,IBLV,IBOV,IBRA,IBXX,ICO2,IDIV,IEEX,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL,UTIL
AZEVEDO;PN;AZEV4;IBRA,SMLL
AZUL;PN   N2;AZUL4;IBBR,IBEP,IBHB,IBOV,IBRA,IBXL,IBXX,ICO2,IDVR,IGCT,IGCX,ISEE,ITAG,IVBX,SMLL
AZZAS 2154;ON   NM;AZZA3;IBBR,IBEP,IBOV,IBRA,IBXL,IBXX,ICO2,ICON,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,SMLL
B3;ON   NM;B3SA3;GPTW,IBBR,IBEP,IBHB,IBOV,IBRA,IBXL,IBXX,ICO2,IDVR,IFNC,IGCT,IGCX,IGNM,ISEE,ITAG,MLCX
BAHEMA;ON   MA;BAHI3;ITAG
BAIDU INC;DRN;BIDU34;BDRX
BANCO BMG;PN   N1;BMGB4;IGCX,ITAG
BANCO PAN;PN   N1;BPAN4;GPTW,IBRA,IDVR,IFNC,IGCT,IGCX,ISEE,ITAG,SMLL
BANCO SANTAN;DRN;B1SA34;BDRX
BANCOLOMBIA;DRN;C2OL34;BDRX
BANESE;ON;BGIP3;ITAG
BANESE;PN;BGIP4;ITAG
BANESTES;ON;BEES3;ITAG
BANESTES;PN;BEES4;ITAG
BANK AMERICA;DRN;BOAC34;BDRX
BANRISUL;ON   N1;BRSR3;IGCX,ITAG
BANRISUL;PNB  N1;BRSR6;IBRA,IDIV,IFNC,IGCT,IGCX,ITAG,SMLL
BBSEGURIDADE;ON   NM;BBSE3;IBBR,IBEE,IBLV,IBOV,IBRA,IBSD,IBXL,IBXX,IDIV,IDVR,IFNC,IGCT,IGCX,IGNM,ITAG,IVBX,MLCX
BEMOBI TECH;ON   NM;BMOB3;GPTW,IBRA,IGCT,IGCX,IGNM,ITAG,SMLL
BERKSHIRE;DRN;BERK34;BDRX
BEYOND MEAT;DRN;B2YN34;BDRX
BILIBILI INC;DRN;B1IL34;BDRX
BILL HOLD;DRN;B2HI34;BDRX
BIOMM;ON   MA;BIOM3;ITAG
BIONTECH SE;DRN;B1NT34;BDRX
BLACKROCK;DRN;BLAK34;BDRX
BLAU;ON   NM;BLAU3;IBRA,ICON,IDVR,IGCT,IGCX,IGNM,ITAG,SMLL
BLOCK INC.;DRN;S2QU34;BDRX
BOA SAFRA;ON   NM;SOJA3;AGFS,IBRA,ICON,IDVR,IGCT,IGCX,IGNM,ITAG,SMLL
BOOKING;DRN;BKNG34;BDRX
BP PLC;DRN;B1PP34;BDRX
BR PARTNERS;UNT  N2;BRBI11;IGCX
BRADESCO;ON   N1;BBDC3;IBBR,IBEP,IBOV,IBRA,IBXX,ICO2,IDIV,IDVR,IFNC,IGCT,IGCX,ITAG,MLCX
BRADESCO;PN   N1;BBDC4;GPTW,IBBR,IBEP,IBOV,IBRA,IBSD,IBXL,IBXX,ICO2,IDIV,IDVR,IFNC,IGCT,IGCX,ISEE,ITAG,MLCX
BRADESPAR;ON   N1;BRAP3;IGCX,ITAG
BRADESPAR;PN   N1;BRAP4;IBBR,IBEP,IBLV,IBOV,IBRA,IBSD,IBXX,IDIV,IGCT,IGCX,IMAT,ITAG,SMLL
BRASIL;ON   NM;BBAS3;IBBR,IBEE,IBLV,IBOV,IBRA,IBSD,IBXL,IBXX,ICO2,IDIV,IDVR,IFNC,IGCT,IGCX,IGNM,ISEE,ITAG,MLCX
BRASILAGRO;ON   NM;AGRO3;AGFS,IBRA,ICON,IDIV,IDVR,IGCT,IGCX,IGNM,ITAG,SMLL
BRASKEM;ON   N1;BRKM3;IGCX,ITAG
BRASKEM;PNA  N1;BRKM5;IBBR,IBEP,IBOV,IBRA,IBXX,ICO2,IGCT,IGCX,IMAT,INDX,ITAG,IVBX,SMLL
BRAVA;ON   NM;BRAV3;GPTW,IBBR,IBEP,IBOV,IBRA,IBXL,IBXX,IGCT,IGCX,IGNM,ITAG,IVBX,SMLL
BRF SA;ON   NM;BRFS3;AGFS,IBBR,IBEP,IBHB,IBOV,IBRA,IBXL,IBXX,ICO2,ICON,IGCT,IGCX,IGNM,INDX,ISEE,ITAG,IVBX,MLCX
BRISANET;ON   NM;BRIT3;IGCX,IGNM,ITAG
BRITISH AMER;DRN;B1TI34;BDRX
BROADCOM INC;DRN;AVGO34;BDRX
BTGP BANCO;UNT  N2;BPAC11;IBBR,IBEP,IBHB,IBOV,IBRA,IBXL,IBXX,ICO2,IFNC,IGCT,IGCX,ISEE,ITAG,MLCX
CAIXA SEGURI;ON   NM;CXSE3;GPTW,IBBR,IBEE,IBLV,IBOV,IBRA,IBSD,IBXX,IDIV,IFNC,IGCT,IGCX,IGNM,ITAG,MLCX
CAMIL;ON   NM;CAML3;AGFS,IBRA,ICON,IGCT,IGCX,IGNM,INDX,ISEE,ITAG,SMLL
CARREFOUR BR;ON   NM;CRFB3;AGFS,IBBR,IBEP,IBOV,IBRA,IBXX,ICO2,ICON,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,MLCX
CARTESIA FII;CI;CACR11;IFIL,IFIX
CASAS BAHIA;ON   NM;BHIA3;GPTW,IBRA,ICO2,ICON,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL
CATERPILLAR;DRN;CATP34;BDRX
CBA;ON   NM;CBAV3;IBRA,IDVR,IGCT,IGCX,IGNM,IMAT,ISEE,ITAG,SMLL
CCR SA;ON   NM;CCRO3;GPTW,IBBR,IBEP,IBLV,IBOV,IBRA,IBXX,ICO2,IDVR,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,MLCX
CEA MODAS;ON   NM;CEAB3;GPTW,IBRA,ICON,IDVR,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL
CEDRO;PN   N1;CEDO4;IGCX,ITAG
CELESC;ON   N2;CLSC3;ITAG
CELESC;PN   N2;CLSC4;IGCX,ITAG
CEMIG;ON   N1;CMIG3;IBRA,IDIV,IDVR,IGCT,IGCX,MLCX,UTIL
CEMIG;PN   N1;CMIG4;IBBR,IBEE,IBOV,IBRA,IBSD,IBXL,IBXX,ICO2,IDIV,IDVR,IEEX,IGCT,IGCX,ISEE,IVBX,MLCX,UTIL
CHARTER COMM;DRN;CHCM34;BDRX
CHEVRON;DRN;CHVX34;BDRX
CISCO;DRN;CSCO34;BDRX
CITIGROUP;DRN;CTGP34;BDRX
CLEARSALE;ON   NM;CLSA3;GPTW,IBRA,IDVR,IFNC,IGCT,IGCX,IGNM,ITAG,SMLL
COCA COLA;DRN;COCA34;BDRX
COELCE;PNA;COCE5;IEEX
COGNA ON;ON   NM;COGN3;IBBR,IBEP,IBHB,IBOV,IBRA,IBXX,ICO2,ICON,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,SMLL
COINBASEGLOB;DRN;C2OI34;BDRX
COLGATE;DRN;COLG34;BDRX
COMCAST;DRN;CMCS34;BDRX
COPASA;ON   NM;CSMG3;IBRA,IBXX,IDIV,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL,UTIL
COPEL;ON   N2;CPLE3;IBRA,IBXX,ICO2,IDVR,IGCT,IGCX,ITAG,MLCX,UTIL
COPEL;PNA  N2;CPLE5;ITAG
COPEL;PNB  N2;CPLE6;IBBR,IBEP,IBLV,IBOV,IBRA,IBSD,IBXL,IBXX,ICO2,IDVR,IEEX,IGCT,IGCX,ISEE,ITAG,IVBX,MLCX,UTIL
COPHILLIPS;DRN;COPH34;BDRX
COSAN;ON   NM;CSAN3;AGFS,IBBR,IBEP,IBHB,IBOV,IBRA,IBXL,IBXX,ICO2,IDVR,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,MLCX
COSTCO;DRN;COWC34;BDRX
CPFL ENERGIA;ON   NM;CPFE3;IBBR,IBEP,IBLV,IBOV,IBRA,IBSD,IBXX,ICO2,IDIV,IDVR,IEEX,IGCT,IGCX,IGNM,ISEE,ITAG,MLCX,UTIL
CROWDSTRIKE;DRN;C2RW34;BDRX
CRUZEIRO EDU;ON   NM;CSED3;IGCX,IGNM,ITAG
CSNMINERACAO;ON   N2;CMIN3;IBBR,IBEP,IBOV,IBRA,IBSD,IBXX,ICO2,IDIV,IGCT,IGCX,IMAT,ITAG,MLCX
CSU DIGITAL;ON   NM;CSUD3;IGCX,IGNM,ITAG
CSX CORP;DRN;CSXC34;BDRX
CURY S/A;ON   NM;CURY3;IBRA,IBXX,ICON,IDIV,IGCT,IGCX,IGNM,IMOB,INDX,ITAG,SMLL
CVC BRASIL;ON   NM;CVCB3;IBBR,IBEP,IBHB,IBOV,IBRA,IBXX,ICON,IGCT,IGCX,IGNM,ITAG,SMLL
CYRELA REALT;ON   NM;CYRE3;IBBR,IBEP,IBHB,IBOV,IBRA,IBXL,IBXX,ICON,IDVR,IGCT,IGCX,IGNM,IMOB,INDX,ISEE,ITAG,IVBX,SMLL
D1000VFARMA;ON   NM;DMVF3;IGCX,IGNM,ITAG
DANAHER CORP;DRN;DHER34;BDRX
DASA;ON   NM;DASA3;GPTW,IBRA,ICON,IDVR,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL
DEERE CO;DRN;DEEC34;BDRX
DELL TECHNOL;DRN;D1EL34;BDRX
DESKTOP;ON   NM;DESK3;IGCX,IGNM,ITAG
DEXCO;ON   NM;DXCO3;AGFS,IBRA,IBXX,ICO2,IDVR,IGCT,IGCX,IGNM,IMAT,INDX,ISEE,ITAG,SMLL
DEXXOS PAR;ON   N1;DEXP3;IGCX
DEXXOS PAR;PN   N1;DEXP4;IGCX
DIAGEO PL;DRN;DEOP34;BDRX
DIMED;ON   NM;PNVL3;IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL
DIRECIONAL;ON   NM;DIRR3;IBRA,IBXX,ICON,IDIV,IDVR,IGCT,IGCX,IGNM,IMOB,INDX,ITAG,SMLL
DOLLAR GENER;DRN;DGCO34;BDRX
DOTZ SA;ON   NM;DOTZ3;IGCX,IGNM,ITAG
ECOPETROL SA;DRN;E1CO34;BDRX
ECORODOVIAS;ON   NM;ECOR3;IBRA,IBXX,ICO2,IDVR,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL
ELETROBRAS;ON   N1;ELET3;IBBR,IBEP,IBOV,IBRA,IBXL,IBXX,ICO2,IDVR,IEEX,IGCT,IGCX,ISEE,IVBX,MLCX,UTIL
ELETROBRAS;PNB  N1;ELET6;IBBR,IBEP,IBOV,IBRA,IBXX,ICO2,IDVR,IGCT,IGCX,MLCX,UTIL
ELETROMIDIA;ON   NM;ELMD3;IGCX,IGNM,ITAG
EMBRAER;ON   NM;EMBR3;GPTW,IBBR,IBEP,IBOV,IBRA,IBXL,IBXX,ICO2,IGCT,IGCX,IGNM,INDX,ITAG,IVBX,MLCX
ENERGISA;UNT  N2;ENGI11;IBBR,IBEP,IBLV,IBOV,IBRA,IBXL,IBXX,ICO2,IDVR,IEEX,IGCT,IGCX,ITAG,IVBX,MLCX,UTIL
ENEVA;ON   NM;ENEV3;IBBR,IBEP,IBLV,IBOV,IBRA,IBXX,ICO2,IEEX,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,MLCX,UTIL
ENGIE BRASIL;ON   NM;EGIE3;IBBR,IBEP,IBLV,IBOV,IBRA,IBSD,IBXX,ICO2,IDIV,IDVR,IEEX,IGCT,IGCX,IGNM,ISEE,ITAG,MLCX,UTIL
ENJOEI;ON   NM;ENJU3;IGCX,IGNM,ITAG
EQUATORIAL;ON   NM;EQTL3;GPTW,IBBR,IBEP,IBLV,IBOV,IBRA,IBXL,IBXX,IEEX,IGCT,IGCX,IGNM,ITAG,IVBX,MLCX,UTIL
EQUINIX INC;DRN;EQIX34;BDRX
EQUINOR ASA;DRN;E1QN34;BDRX
ESPACOLASER;ON   NM;ESPA3;IGCX,IGNM,ITAG
ESTAPAR;ON   NM;ALPK3;IGCX,IGNM,ITAG
ETERNIT;ON   NM;ETER3;IGCX,IGNM,ITAG
EUCATEX;ON   N1;EUCA3;IGCX
EUCATEX;PN   N1;EUCA4;IGCX
EVEN;ON   NM;EVEN3;IBRA,ICON,IGCT,IGCX,IGNM,IMOB,ITAG,SMLL
EXXON MOBIL;DRN;EXXO34;BDRX
EZTEC;ON   NM;EZTC3;IBBR,IBEP,IBHB,IBOV,IBRA,IBXX,ICO2,ICON,IGCT,IGCX,IGNM,IMOB,INDX,ITAG,SMLL
FER HERINGER;ON   NM;FHER3;IGCX,IGNM,ITAG
FERBASA;ON   N1;FESA3;IGCX
FERBASA;PN   N1;FESA4;IBRA,IDIV,IDVR,IGCT,IGCX,IMAT,SMLL
FII ABSOLUTO;CI;BPFF11;IFIX
FII AFHI CRI;CI;AFHI11;IFIL,IFIX
FII AJ MALLS;CI;AJFI11;IFIX
FII ALIANZA;CI;ALZR11;IFIL,IFIX
FII ARCTIUM;CI;RZAT11;IFIX
FII ATHENA I;CI;FATN11;IFIX
FII ATRIO;CI;ARRI11;IFIX
FII AUTONOMY;CI;AIEC11;IFIX
FII BARIGUI;CI;BARI11;IFIX
FII BC FUND;CI;BRCR11;IFIL,IFIX
FII BCIA;CI;BCIA11;IFIX
FII BEES CRI;CI;BCRI11;IFIX
FII BLUE LOG;CI;BLMG11;IFIX
FII BRESCO;CI;BRCO11;IFIL,IFIX
FII BROF;CI;BROF11;IFIX
FII BTG AGRO;CI;BTAL11;IFIX
FII BTG CRI;CI;BTCI11;IFIL,IFIX
FII BTG SHOP;CI;BPML11;IFIX
FII BTG TAGR;CI;BTRA11;IFIX
FII BTLG;CI;BTLG11;IFIL,IFIX
FII CAPI SEC;CI;CPTS11;IFIL,IFIX
FII CLAVE IN;CI;CLIN11;IFIL,IFIX
FII CPSH;CI;CPSH11;IFIX
FII CYRELA;CI;CYCR11;IFIX
FII DEVANT;CI;DEVA11;IFIL,IFIX
FII FATOR VE;CI;VRTA11;IFIL,IFIX
FII G TOWERS;CI;GTWR11;IFIL,IFIX
FII GAZIT;CI;GZIT11;IFIX
FII GGRCOVEP;CI;GGRC11;IFIL,IFIX
FII GUARDIAN;CI;GARE11;IFIL,IFIX
FII HABIT II;CI;HABT11;IFIL,IFIX
FII HECTARE;CI;HCTR11;IFIL,IFIX
FII HEDGEBS;CI;HGBS11;IFIL,IFIX
FII HGCR PAX;CI;HGCR11;IFIL,IFIX
FII HGFF PAX;CI;HGFF11;IFIX
FII HGLG PAX;CI;HGLG11;IFIL,IFIX
FII HGPO PAX;CI;HGPO11;IFIX
FII HGRE PAX;CI;HGRE11;IFIL,IFIX
FII HGRU PAX;CI;HGRU11;IFIL,IFIX
FII HOTEL MX;CI;HTMX11;IFIL,IFIX
FII HSI CRI;CI;HSAF11;IFIX
FII HSI LOG;CI;HSLG11;IFIX
FII HSI MALL;CI;HSML11;IFIL,IFIX
FII HTOPFOF3;CI;HFOF11;IFIL,IFIX
FII INTER LG;CI;INLG11;IFIX
FII IRIDIUM;CI;IRDM11;IFIL,IFIX
FII JS A FIN;CI;JSAF11;IFIL,IFIX
FII JS REAL;CI;JSRE11;IFIL,IFIX
FII KILIMA;CI;KISU11;IFIL,IFIX
FII KINEA;CI;KNRI11;IFIL,IFIX
FII KINEA CR;CI;KCRE11;IFIX
FII KINEA HF;CI;KNHF11;IFIL,IFIX
FII KINEA HY;CI;KNHY11;IFIL,IFIX
FII KINEA IP;CI;KNIP11;IFIL,IFIX
FII KINEA RI;CI;KNCR11;IFIL,IFIX
FII KINEA SC;CI;KNSC11;IFIL,IFIX
FII KINEA UN;CI;KNUQ11;IFIX
FII KINEAFOF;CI;KFOF11;IFIL,IFIX
FII KIVO;CI;KIVO11;IFIX
FII KORE;CI;KORE11;IFIL,IFIX
FII MALLS BP;CI;MALL11;IFIL,IFIX
FII MANATI;CI;MANA11;IFIX
FII MAUA;CI;MCCI11;IFIL,IFIX
FII MAUA RE;CI;MCRE11;IFIL,IFIX
FII MAXI REN;CI;MXRF11;IFIL,IFIX
FII MERITO I;CI;MFII11;IFIX
FII OURI JPP;CI;OUJP11;IFIX
FII PATLOGIS;CI;PATL11;IFIX
FII POLO CRI;CI;PORD11;IFIX
FII RBR LOG;CI;RBRL11;IFIX
FII RBR MULT;CI;RBRX11;IFIL,IFIX
FII RBR PCRI;CI;RBRY11;IFIL,IFIX
FII RBR PROP;CI;RBRP11;IFIL,IFIX
FII RBRALPHA;CI;RBRF11;IFIL,IFIX
FII RBRHGRAD;CI;RBRR11;IFIL,IFIX
FII REC RECE;CI;RECR11;IFIL,IFIX
FII REC REND;CI;RECT11;IFIX
FII RIOB FF;CI;RBFF11;IFIX
FII RIOB RC;CI;RCRB11;IFIX
FII RIOB VA;CI;RBVA11;IFIL,IFIX
FII RIZA AKN;CI;RZAK11;IFIL,IFIX
FII RIZA TX;CI;RZTR11;IFIL,IFIX
FII SANT REN;CI;SARE11;IFIL,IFIX
FII SDI LOG;CI;TRBL11;IFIX
FII SPX SYN;CI;SPXS11;IFIL,IFIX
FII SUNO CRI;CI;SNCI11;IFIX
FII SUNO EL;CI;SNEL11;IFIX
FII SUNOFOFI;CI;SNFF11;IFIX
FII TEL PROP;CI;TEPP11;IFIX
FII TG ATIVO;CI;TGAR11;IFIL,IFIX
FII TIVIO RI;CI;TVRI11;IFIL,IFIX
FII TRX REAL;CI;TRXF11;IFIL,IFIX
FII URCA REN;CI;URPR11;IFIL,IFIX
FII VALOR HE;CI;VGHF11;IFIL,IFIX
FII VALORAIP;CI;VGIP11;IFIL,IFIX
FII VALREIII;CI;VGIR11;IFIL,IFIX
FII VBI CRI;CI;CVBI11;IFIL,IFIX
FII VBI LOG;CI;LVBI11;IFIL,IFIX
FII VBI PRI;CI;PVBI11;IFIL,IFIX
FII VBI REIT;CI;RVBI11;IFIX
FII VECTIS;CI;VCJR11;IFIL,IFIX
FII VERS CRI;CI;VSLH11;IFIX
FII VINCI IU;CI;VIUR11;IFIX
FII VINCI LG;CI;VILG11;IFIL,IFIX
FII VINCI OF;CI;VINO11;IFIL,IFIX
FII VINCI SC;CI;VISC11;IFIL,IFIX
FII WHG REAL;CI;WHGR11;IFIX
FII XP CRED;CI;XPCI11;IFIL,IFIX
FII XP INDL;CI;XPIN11;IFIX
FII XP LOG;CI;XPLG11;IFIL,IFIX
FII XP MALLS;CI;XPML11;IFIL,IFIX
FII XP SELEC;CI;XPSF11;IFIX
FII ZAVIT R;CI;ZAVI11;IFIX
FIRST SOLAR;DRN;FSLR34;BDRX
FLEURY;ON   NM;FLRY3;IBBR,IBEP,IBLV,IBOV,IBRA,IBXX,ICO2,ICON,IDIV,IDVR,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL
FORD MOTORS;DRN;FDMO34;BDRX
FRANCONEVADA;DRN;F2NV34;BDRX
FRAS-LE;ON   N1;FRAS3;IBRA,IGCT,IGCX,SMLL
GAFISA;ON   NM;GFSA3;GPTW,IBRA,ICON,IGCT,IGCX,IGNM,IMOB,INDX,ISEE,ITAG,SMLL
GEAEROSPACE;DRN;GEOO34;BDRX
GENERAL MOT;DRN;GMCO34;BDRX
GER PARANAP;PN;GEPA4;ITAG
GERDAU;ON   N1;GGBR3;IGCX,ITAG
GERDAU;PN   N1;GGBR4;GPTW,IBBR,IBEP,IBOV,IBRA,IBSD,IBXL,IBXX,ICO2,IDIV,IDVR,IGCT,IGCX,IMAT,INDX,ITAG,IVBX,MLCX
GERDAU MET;ON   N1;GOAU3;IGCX,ITAG
GERDAU MET;PN   N1;GOAU4;IBBR,IBEP,IBLV,IBOV,IBRA,IBSD,IBXX,IDIV,IGCT,IGCX,IMAT,INDX,ITAG,IVBX,SMLL
GETNINJAS;ON   NM;NINJ3;IGCX,IGNM,ITAG
GOLDMANSACHS;DRN;GSGI34;BDRX
